val,meta
0x1dc6074361a3cddee55a61c92bcf7de1667e1096,4021052.00119398
0x42c8e43048f6ff3586945a1fd23e0bec540dcd07,4047674.80614064
0xc69579edafabcda360936acb11043a555eb86b34,4062769.48213131
0xb806dfcb1683854305faef6c175398635fcbeb14,4066048.56551031
0x724747c9d1e2c7c2d3fc4e47965dc5b4aa628108,4068163.09794423
0xfd245eb623ca59617cfc22b9d02ed98feff10a84,4104432.41450723
0xd3957ff9f8c697ea4db2820d569bb895ee13a54c,4150958.67209977
0xd3c39cba6d3afb3d304703f085fc7a8249576c18,4157398.35073131
0x3fd49a8f37e2349a29ea701b56f10f03b08f1532,4201473.22912537
0x6264b7f05facadaf24b71a96e1df3f46a654b799,4217591.20370502
0x0d6135b2cfbae3b1c58368a93b855fa54fa5aae1,4250600.6116094
0xad69de0ce8ab50b729d3f798d7bc9ac7b4e79267,4275570.88149942
0x367a739ccc69940af740590a7d533ef8f96f282a,4284179.46183388
0x995a09ed0b24ee13fbfcfbe60cad2fb6281b479f,4300410.86319356
0x058b10cbe1872ad139b00326686ee8ccef274c58,4330274.92948282
0x3480a76f8774f3fdd6ce625ce657ef11a9b11616,4428804.87845228
0x6946b0527421b72df7a5f0c0c7a1474219684e8f,4435011.77132178
0x2f606b9562e313f93891956b08be8aca3a750d9d,4441039.37321183
0xa937f63ba1d69fd7e022fd50628b6d8fcfbde52d,4461894.29858935
0xab92fca834aac2afe16cf6a2fc60cc7a864a77a5,4509489.8018131
0x9a1c56fb30024ed08b9c520b3d6aec28768bc001,4622162.39076364
0x4b441cd7c5085d0c255eff3db7ec3417cca1a1a0,4686459.84820621
0x354304234329a8d2425965c647e701a72d3438e5,4764923.0081118
0x0773ba87a7e1df71c547ee75b1fea7cd9749e619,4777968.65979524
0x92d385172c6ec14ed5a670a8148db3fd70f62a40,4797561.88600162
0x98b221a032f525a9fa2107182b06630e4a7aab89,4858640.67710117
0x0ffeb87106910eefc69c1902f411b431ffc424ff,4883086.13003265
0x45533541aac25030b5d438e37cec18e73b545310,4952005.11180085
0x09b21c2720a99887f817c9e7586055176868c428,5003109.88658703
0xc90c8bc92f9d28feac28666bdad5dfb37a456743,5005079.79014734
0x73b59d25f472c8302f74651593b209b01eaa971a,5043149.65407095
0x5de64f9503064344db3202d95ceb73c420dccd57,5086865.15332593
0x50b1ba98cf117c9682048d56628b294ebbaa4ec2,5126177.53623324
0x29cc23660158f945942dac47a9db1c0177f31c77,5141258.02195195
0xe67e43b831a541c5fa40de52ab0afbe311514e64,5179241.74296283
0x023010bd0339f933fa4fcdd89fb53a4922b5ed63,5272282.19243483
0x91746d6f9df58b9807a5bb0e54e4ea86600c2dba,5305146.57252803
0x7b9cdcc6831796fccb21b5f7241e2ced813efe92,5309607.39988
0x6abbf31304371b64ad96652c4dfdbae989656ddf,5345545.39423811
0x31e411356d89f8a4149149bbd7beb7d12f863670,5390600.65619932
0xa329ac2efffea563159897d7828866cfaed42167,5420062.13335806
0xa19085a92de036d782d955555d1b35b239992731,5496283.01529068
0x1098d651576137eacf5182bb5f18a14037196688,5631524.00647064
0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,5692444.29583494
0x69580cd3327f22150e79cff8f70059ac56500198,5727065.17762919
0x159c1fcc4aa34ffcd0cb9e5a6d34051a82c119b0,5814423.23022385
0x1749ad951fb612b42dc105944da86c362a783487,5817904.20346323
0x60ee8465dc43245c6c2989b1089e476d3a0a717d,5824827.1691774
0xae783a7c8c607efe00548a0592bf9cdb50903b79,5828243.34137735
0x8badfcafedc37b813e3b6a82c3fb7504d6c51310,5923522.00375722
0xece09032ef138573714beec20aacdd10f76b2b8a,5983224.53170016
0x849d52316331967b6ff1198e5e32a0eb168d039d,6064340.18482987
0x7c7770d9c77899325d57b41880df70c82bb685c2,6125142.39290464
0xb0898b883de7f7f49ab8622f2185f5d0ca25b2ad,6182116.15727478
0x78a83110c440a6be66132894a0920976d061b26f,6259660.50630487
0x76ade2f654eb9490275114310fde8dac0d0eed87,6367375.49886485
0x236f233dbf78341d25fb0f1bd14cb2ba4b8a777c,6503298.43137968
0x857f876490b63bdc7605165e0df568ae54f72d8e,6525118.0282501
0x94e96e1b9b8c7ecf8ddb37a379e6bbeffa057c93,6607582.31883256
0xb7cb772a0d8001a618f65373f9ac7750aa2c7d28,6757686.15051041
0xf023295ef82692afcfc5c5b44e0351be21752735,6872997.42483199
0xd07993c6cb9692a71522baf970a31069034df2b0,6967517.51926653
0xf929122994e177079c924631ba13fb280f5cd1f9,6989815.15846161
0x4b7ef10dfbece42e55160eec8a83a6dd86467fe7,7021801.28833657
0xe19f8244f04001fa01bb55f401e29426e2f67155,7034460.32437421
0x13939d994b1a27753de29adddb56d175e846608b,7094683.18388461
0xe34bb624055b171d777eccbbfc3baaeeffbe432c,7353364.65802938
0x83e1d994dbc9c0868cd83c7b8c4db2bd2341cb1e,7461675.18081842
0xd56353e0bdc41ad232f9d11109868703c1e2b2b9,7598298.85574292
0x05e11de553a95955151d9815ef96ad0cd8daf6de,7643091.19866846
0xa9dee54892713f43c221509cfedbd717d16791a0,7646154.16287691
0x84f04f9f5f63fcd24130317fff7abb83574a19b5,7788920.99910725
0xc9032419aa502fafa107775dca8b7d07575d9db5,7816192.95207074
0xf5f824eee591f4afbda6c5d2a096bcc261790327,8000740.40386731
0x033f74f97796d4e521506491954c71ffa75dadf4,8007232.11648233
0x57655b342b7bf1a1134b572e43eb62bbe56bf7cf,8350585.48498224
0x6725b8cd3cdbc82a6044689a8bbc64a915d200e7,8642551.16426498
0x4d17676309cb16fa991e6ae43181d08203b781f8,8699162.04150987
0x134575ff75f9882ca905ee1d78c9340c091d6056,8709909.42165271
0xe152fafbefc4b0c00194fad773818b1a55988f1a,8823382.73903692
0x67f432dd3182bb9d45532e572703d884b0f8eab6,8830281.87278031
0x9cbf099ff424979439dfba03f00b5961784c06ce,8931799.78478001
0x05bc11f64c6515bb384b05bfd3e0d0424fa65aa4,9037904.05674125
0x42efd1e0db4ada762cc5092ecbd052de7c6e72e2,9107748.0099766
0x1f244e040713b4139b4d98890db0d2d7d6468de4,9175456.77816399
0x9df8dd68c73b096cd9c0c4963fe89613df40a1cf,9356815.32333147
0xb329504622bd79329c6f82cf8c60c807df2090c4,9384278.73786881
0xa4dfe02df1aed4196a42b0009c9ee1e66af21d46,9432515.70356801
0xefc9b8e8fcd4ace39bca9e999fde1bf73a961385,9505518.00174794
0x1b7f0472add8936c4ef1e5cd0064d2e0fe38a394,9575395.04756559
0xccfa0530b9d52f970d1a2daea670ce58e4176389,9622179.70429313
0x0301e6c63f3b9cf869e77996e287ca217c6b5521,9628979.38385286
0x597568694fe6ee1b701ec8578bd57102c9a29abd,9640433.92714381
0x7f67f6a09bcb2159b094b64b4acc53d5193aea2e,9683532.78793128
0xeab23c1e3776fad145e2e3dc56bcf739f6e0a393,9769512.75986148
0xd76f1c2764a5f22548713cde767b5b752170d6d7,9809210.28147149
0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,10000565.9555588
0x176f3dab24a159341c0509bb36b833e7fdd0a132,10033005.680675
0xe466d6cf6e2c3f3f8345d39633d4a968ec879bd5,10108549.357598
0xa976ea51b9ba3232706af125a92e32788dc08ddc,10232162.2818072
0x6e96a8f5493d55c3a5cdbf2b2d8e049f812a929a,10502522.0264745
0x86aee25955af3e6f750bbc921b7f258b462c9cf3,10638592.9015403
0x2dee59010cbb5dd5dfc4ab90f7a63c423041b2bb,10959023.4417252
0x67c89126fb7e793a2fac54e0c4bd8baa53395767,10959110.4685705
0x935ad0fbea9572bb24138f23a69e314f0bdbddbe,11072191.96746
0x21aa30c357d4102372be8f32f7a3104c853bbe22,11218829.8772035
0x2ee3afb00e0dde92da976930047b0001c9ed2924,11321956.3393364
0x4353e2df4e3444e97e20b2bda165bdd9a23913ab,11426917.142129
0x769952be34f5f9b267e5a467149219e646968bd7,11556186.0755331
0xf368d43f148e1803ec793670183b0ca6a07d3898,11592848.7208705
0x56dfabe303ac5890c1b57aa3074e1f082be877f8,12067030.2506644
0x290171e063f123c8d72c4fea364c7059bb81b1fa,12373641.1515616
0xbebcf4b70935f029697f39f66f4e5cea315128c3,12845581.7999508
0x63503af6c43d949d9fa6c1b13f38a149e040a39e,13007603.6923852
0xd275e5cb559d6dc236a5f8002a5f0b4c8e610701,13104923.7463586
0xd48573cda0fed7144f2455c5270ffa16be389d04,13339697.675374
0xac9a1967688b9d4b53be35ea70272180e9ddd762,13340387.1564207
0xfea3f5b06d41cb1526b9caf8be63c5b37c475f23,13454354.8826687
0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,13547478.3083127
0x6f652411609aca8370faf57b98b5b3a7c171723d,13622358.2973555
0x3d10ed16c911cd22d100cbc00165c918a2df66bc,13885553.1011426
0x28ec41b848c4a62a37a3054a69d2f76cc8e9677b,14115414.6391759
0x4039faec602abfc9c6ae2ca82574ee189b9b8ba6,14236622.6818439
0x8429eaa03f90bd6dfccc64863d02a9c34ae81187,14987329.9869975
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,16215343.6089079
0x36c4bd54d54dd898c242f5f634f5d0cef3be2a8a,16273527.2473894
0x59a661f1c909ca13ba3e9114bfdd81e5a420705d,16315651.4276497
0xdaf92fbda8495c2bd1e5dccc4801fee49a9d222a,16932980.5872672
0x5ec6abff9bb4c673f63d077a962a29945f744857,17443219.4474794
0x1e5b92c66e4cad7963e8dacf1e8d642304c172c8,19338974.2525929
0x4d7ae594a7b3675e0508e4c0d00d9ca0c661714e,19641134.0388286
0x4196c40de33062ce03070f058922baa99b28157b,20107332.7889232
0x06e4cb4f3ba9a2916b6384acbdeaa74daaf91550,20285462.4585963
0x1ed0be7d0a9580e202f6b98c29725d5c11d10b71,24055631.5720299
0x051d091b254ecdbbb4eb8e6311b7939829380b27,26720750.0029683
0x7902d79ada34e3cb32a3faa5496334a004589925,29215738.5030492
0x67defac35e2a3f8d9a37ffa989e1b3ed70d3262b,30983633.5159386
0x9cb7e19861665366011899d74e75d4f2a419aeed,32331150.1254469
0x02ed4a07431bcc26c5519ebf8473ee221f26da8b,32965519.5545882
0xaf06acfd1bd492b913d5807d562e4fc3a6343c4e,34079538.6925457
0x64b6ebe0a55244f09dfb1e46fe59b74ab94f8be1,36204394.6573367
0xeb2993a4e44291da4020102f6d2ed8d14b1cca4c,36889331.913386
0xfafeb6c262517d7d1171a3ba836e3e2d2897835f,39135775.5598224
0x3c9ea5c4fec2a77e23dd82539f4414266fe8f757,43163147.2397246
0x99fd1378ca799ed6772fe7bcdc9b30b389518962,43229994.0842171
0xaa1582084c4f588ef9be86f5ea1a919f86a3ee57,56592681.176704
0xdaef20ea4708fcff06204a4fe9ddf41db056ba18,59082512.674728
0x19253228af13d221b8dd58fc24d63df63201401a,65853103.2001346
0x9600a48ed0f931d0c422d574e3275a90d8b22745,71295661.1407858
0x33333aea097c193e66081e930c33020272b33333,206509018.896206
